No,Nama Produk,Brand,Jenis Kulit,Masalah Kulit,Kandungan Utama,Alcohol-Free,Fragrance-Free,Non-Comedogenic,Oil Control,Hydrating,Brightening,Anti Acne,Soothing,Anti Aging,Cocok,Image
1,Radiant Resurfacing Serum,Wardah,Kulit Normal,"Tekstur kasar, Kusam, Tanda penuaan, Minyak berlebih dan pori-pori tersumbat","Liposome Retinal, Cysteamine, Matrixyl™3000, Madecassoside",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Radiant Resurfacing Serum.png
2,Radiant Resurfacing Serum,Wardah,Kulit Kering,"Tekstur kasar, Kusam, Tanda penuaan, Minyak berlebih dan pori-pori tersumbat","Liposome Retinal, Cysteamine, Matrixyl™3000, Madecassoside",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Radiant Resurfacing Serum.png
3,Radiant Resurfacing Serum,Wardah,Kulit Kombinasi,"Tekstur kasar, Kusam, Tanda penuaan, Minyak berlebih dan pori-pori tersumbat","Liposome Retinal, Cysteamine, Matrixyl™3000, Madecassoside",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Radiant Resurfacing Serum.png
4,Radiant Resurfacing Serum,Wardah,Kulit Berminyak,"Tekstur kasar, Kusam, Tanda penuaan, Minyak berlebih dan pori-pori tersumbat","Liposome Retinal, Cysteamine, Matrixyl™3000, Madecassoside",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Radiant Resurfacing Serum.png
5,Radiant Resurfacing Serum,Wardah,Kulit Berjerawat,"Tekstur kasar, Kusam, Tanda penuaan, Minyak berlebih dan pori-pori tersumbat","Liposome Retinal, Cysteamine, Matrixyl™3000, Madecassoside",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Radiant Resurfacing Serum.png
6,Radiant Resurfacing Serum,Wardah,Kulit Sensitif,"Tekstur kasar, Kusam, Tanda penuaan, Minyak berlebih dan pori-pori tersumbat","Liposome Retinal, Cysteamine, Matrixyl™3000, Madecassoside",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Radiant Resurfacing Serum.png
7,Bright & Barrier Repair Serum,Wardah,Kulit Normal,"Hiperpigmentasi, Bekas jerawat, Kusam","Symradiance399, 10% Niacinamide, Bisabolol, Sodium Hyaluronate",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Bright & Barrier Repair Serum.png
8,Bright & Barrier Repair Serum,Wardah,Kulit Kering,"Hiperpigmentasi, Bekas jerawat, Kusam","Symradiance399, 10% Niacinamide, Bisabolol, Sodium Hyaluronate",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Bright & Barrier Repair Serum.png
9,Bright & Barrier Repair Serum,Wardah,Kulit Kombinasi,"Hiperpigmentasi, Bekas jerawat, Kusam","Symradiance399, 10% Niacinamide, Bisabolol, Sodium Hyaluronate",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Bright & Barrier Repair Serum.png
10,Bright & Barrier Repair Serum,Wardah,Kulit Berminyak,"Hiperpigmentasi, Bekas jerawat, Kusam","Symradiance399, 10% Niacinamide, Bisabolol, Sodium Hyaluronate",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Bright & Barrier Repair Serum.png
11,Bright & Barrier Repair Serum,Wardah,Kulit Berjerawat,"Hiperpigmentasi, Bekas jerawat, Kusam","Symradiance399, 10% Niacinamide, Bisabolol, Sodium Hyaluronate",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Bright & Barrier Repair Serum.png
12,Bright & Barrier Repair Serum,Wardah,Kulit Sensitif,"Hiperpigmentasi, Bekas jerawat, Kusam","Symradiance399, 10% Niacinamide, Bisabolol, Sodium Hyaluronate",1,0,1,1,1,1,1,1,1,NO,C:\project\static\Images\Serum\Wardah Bright & Barrier Repair Serum.png
13,10% Vitamin C Ferulic Acid Radiant Charge Serum,Wardah,Kulit Normal,"Hiperpigmentasi, Kusam","10% Vitamin C, Ferulic Acid",1,0,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah 10% Vitamin C Ferulic Acid Radiant Charge Serum.png
14,10% Vitamin C Ferulic Acid Radiant Charge Serum,Wardah,Kulit Kering,"Hiperpigmentasi, Kusam","10% Vitamin C, Ferulic Acid",1,0,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah 10% Vitamin C Ferulic Acid Radiant Charge Serum.png
15,10% Vitamin C Ferulic Acid Radiant Charge Serum,Wardah,Kulit Kombinasi,"Hiperpigmentasi, Kusam","10% Vitamin C, Ferulic Acid",1,0,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah 10% Vitamin C Ferulic Acid Radiant Charge Serum.png
16,10% Vitamin C Ferulic Acid Radiant Charge Serum,Wardah,Kulit Berminyak,"Hiperpigmentasi, Kusam","10% Vitamin C, Ferulic Acid",1,0,1,0,1,1,1,1,1,NO,C:\project\static\Images\Serum\Wardah 10% Vitamin C Ferulic Acid Radiant Charge Serum.png
17,10% Vitamin C Ferulic Acid Radiant Charge Serum,Wardah,Kulit Berjerawat,"Hiperpigmentasi, Kusam","10% Vitamin C, Ferulic Acid",1,0,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah 10% Vitamin C Ferulic Acid Radiant Charge Serum.png
18,10% Vitamin C Ferulic Acid Radiant Charge Serum,Wardah,Kulit Sensitif,"Hiperpigmentasi, Kusam","10% Vitamin C, Ferulic Acid",1,0,1,0,1,1,1,1,1,NO,C:\project\static\Images\Serum\Wardah 10% Vitamin C Ferulic Acid Radiant Charge Serum.png
19,Perfect Bright Super-Glow Berry Serum,Wardah,Kulit Normal,"Kusam, Bekas jerawat, Warna kulit tidak rata","4x Bright Berries, 3 Types of Hyaluronic Acid",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Perfect Bright Super-Glow Berry Serum.png
20,Perfect Bright Super-Glow Berry Serum,Wardah,Kulit Kering,"Kusam, Bekas jerawat, Warna kulit tidak rata","4x Bright Berries, 3 Types of Hyaluronic Acid",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Perfect Bright Super-Glow Berry Serum.png
21,Perfect Bright Super-Glow Berry Serum,Wardah,Kulit Kombinasi,"Kusam, Bekas jerawat, Warna kulit tidak rata","4x Bright Berries, 3 Types of Hyaluronic Acid",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Perfect Bright Super-Glow Berry Serum.png
22,Perfect Bright Super-Glow Berry Serum,Wardah,Kulit Berminyak,"Kusam, Bekas jerawat, Warna kulit tidak rata","4x Bright Berries, 3 Types of Hyaluronic Acid",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Perfect Bright Super-Glow Berry Serum.png
23,Perfect Bright Super-Glow Berry Serum,Wardah,Kulit Berjerawat,"Kusam, Bekas jerawat, Warna kulit tidak rata","4x Bright Berries, 3 Types of Hyaluronic Acid",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Perfect Bright Super-Glow Berry Serum.png
24,Perfect Bright Super-Glow Berry Serum,Wardah,Kulit Sensitif,"Kusam, Bekas jerawat, Warna kulit tidak rata","4x Bright Berries, 3 Types of Hyaluronic Acid",1,0,1,1,1,1,1,1,1,NO,C:\project\static\Images\Serum\Wardah Perfect Bright Super-Glow Berry Serum.png
25,Acnederm Acne Care Serum,Wardah,Kulit Normal,"Jerawat, Minyak berlebih, Bekas jerawat, Kusam, Kemerahan pada kulit","5% Azeclair™, 0.5% Salicylic Acid, Tea Tree Oil, Hyaluronic Acid, Allantoin",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Acnederm Acne Care Serum.png
26,Acnederm Acne Care Serum,Wardah,Kulit Kering,"Jerawat, Minyak berlebih, Bekas jerawat, Kusam, Kemerahan pada kulit","5% Azeclair™, 0.5% Salicylic Acid, Tea Tree Oil, Hyaluronic Acid, Allantoin",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Acnederm Acne Care Serum.png
27,Acnederm Acne Care Serum,Wardah,Kulit Kombinasi,"Jerawat, Minyak berlebih, Bekas jerawat, Kusam, Kemerahan pada kulit","5% Azeclair™, 0.5% Salicylic Acid, Tea Tree Oil, Hyaluronic Acid, Allantoin",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Acnederm Acne Care Serum.png
28,Acnederm Acne Care Serum,Wardah,Kulit Berminyak,"Jerawat, Minyak berlebih, Bekas jerawat, Kusam, Kemerahan pada kulit","5% Azeclair™, 0.5% Salicylic Acid, Tea Tree Oil, Hyaluronic Acid, Allantoin",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Acnederm Acne Care Serum.png
29,Acnederm Acne Care Serum,Wardah,Kulit Berjerawat,"Jerawat, Minyak berlebih, Bekas jerawat, Kusam, Kemerahan pada kulit","5% Azeclair™, 0.5% Salicylic Acid, Tea Tree Oil, Hyaluronic Acid, Allantoin",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Acnederm Acne Care Serum.png
30,Acnederm Acne Care Serum,Wardah,Kulit Sensitif,"Jerawat, Minyak berlebih, Bekas jerawat, Kusam, Kemerahan pada kulit","5% Azeclair™, 0.5% Salicylic Acid, Tea Tree Oil, Hyaluronic Acid, Allantoin",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Acnederm Acne Care Serum.png
31,Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum,Wardah,Kulit Normal,"Skin barrier rusak, Dehidrasi, Sensitif","14x Hyaluron, 1% Pentavitin, Allantoin, β-Glucan",1,0,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\Wardah Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum.png
32,Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum,Wardah,Kulit Kering,"Skin barrier rusak, Dehidrasi, Sensitif","14x Hyaluron, 1% Pentavitin, Allantoin, β-Glucan",1,0,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\Wardah Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum.png
33,Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum,Wardah,Kulit Kombinasi,"Skin barrier rusak, Dehidrasi, Sensitif","14x Hyaluron, 1% Pentavitin, Allantoin, β-Glucan",1,0,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\Wardah Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum.png
34,Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum,Wardah,Kulit Berminyak,"Skin barrier rusak, Dehidrasi, Sensitif","14x Hyaluron, 1% Pentavitin, Allantoin, β-Glucan",1,0,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\Wardah Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum.png
35,Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum,Wardah,Kulit Berjerawat,"Skin barrier rusak, Dehidrasi, Sensitif","14x Hyaluron, 1% Pentavitin, Allantoin, β-Glucan",1,0,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\Wardah Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum.png
36,Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum,Wardah,Kulit Sensitif,"Skin barrier rusak, Dehidrasi, Sensitif","14x Hyaluron, 1% Pentavitin, Allantoin, β-Glucan",1,0,1,1,1,0,1,1,1,NO,C:\project\static\Images\Serum\Wardah Hydra Rose 14X Hyaluronic Pentavitin Deep Barrier Repair Serum.png
37,Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum,Wardah,Kulit Normal,"Tanda penuaan dini, Kerutan, Tekstur kulit kasar","1% Retinol Microcapsule, 3% Ceramide Actosome, Matrixyl Peptide, Hyaluronic",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum.png
38,Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum,Wardah,Kulit Kering,"Tanda penuaan dini, Kerutan, Tekstur kulit kasar","1% Retinol Microcapsule, 3% Ceramide Actosome, Matrixyl Peptide, Hyaluronic",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum.png
39,Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum,Wardah,Kulit Kombinasi,"Tanda penuaan dini, Kerutan, Tekstur kulit kasar","1% Retinol Microcapsule, 3% Ceramide Actosome, Matrixyl Peptide, Hyaluronic",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum.png
40,Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum,Wardah,Kulit Berminyak,"Tanda penuaan dini, Kerutan, Tekstur kulit kasar","1% Retinol Microcapsule, 3% Ceramide Actosome, Matrixyl Peptide, Hyaluronic",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum.png
41,Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum,Wardah,Kulit Berjerawat,"Tanda penuaan dini, Kerutan, Tekstur kulit kasar","1% Retinol Microcapsule, 3% Ceramide Actosome, Matrixyl Peptide, Hyaluronic",1,0,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum.png
42,Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum,Wardah,Kulit Sensitif,"Tanda penuaan dini, Kerutan, Tekstur kulit kasar","1% Retinol Microcapsule, 3% Ceramide Actosome, Matrixyl Peptide, Hyaluronic",1,0,1,1,1,1,1,1,1,NO,C:\project\static\Images\Serum\Wardah Renew You 1% Retinol Microcapsule Ceramide Cell Renewal Serum.png
43,Lift Regenerating Serum,Wardah,Kulit Normal,"Kontur wajah turun, Elastisitas berkurang","Exosome, PDRN, EGF",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Lift Regenerating Serum.png
44,Lift Regenerating Serum,Wardah,Kulit Kering,"Kontur wajah turun, Elastisitas berkurang","Exosome, PDRN, EGF",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Lift Regenerating Serum.png
45,Lift Regenerating Serum,Wardah,Kulit Kombinasi,"Kontur wajah turun, Elastisitas berkurang","Exosome, PDRN, EGF",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Lift Regenerating Serum.png
46,Lift Regenerating Serum,Wardah,Kulit Berminyak,"Kontur wajah turun, Elastisitas berkurang","Exosome, PDRN, EGF",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Lift Regenerating Serum.png
47,Lift Regenerating Serum,Wardah,Kulit Berjerawat,"Kontur wajah turun, Elastisitas berkurang","Exosome, PDRN, EGF",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Lift Regenerating Serum.png
48,Lift Regenerating Serum,Wardah,Kulit Sensitif,"Kontur wajah turun, Elastisitas berkurang","Exosome, PDRN, EGF",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Wardah Lift Regenerating Serum.png
49,Lightening Serum Ampoule,Wardah,Kulit Normal,"Kusam, Noda hitam, Rusak akibat radikal bebas","Vitamin B3, Vitamin E, Extra Aloe Vera, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Lightening Serum Ampoule.png
50,Lightening Serum Ampoule,Wardah,Kulit Kering,"Kusam, Noda hitam, Rusak akibat radikal bebas","Vitamin B3, Vitamin E, Extra Aloe Vera, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Lightening Serum Ampoule.png
51,Lightening Serum Ampoule,Wardah,Kulit Kombinasi,"Kusam, Noda hitam, Rusak akibat radikal bebas","Vitamin B3, Vitamin E, Extra Aloe Vera, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Lightening Serum Ampoule.png
52,Lightening Serum Ampoule,Wardah,Kulit Berminyak,"Kusam, Noda hitam, Rusak akibat radikal bebas","Vitamin B3, Vitamin E, Extra Aloe Vera, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Lightening Serum Ampoule.png
53,Lightening Serum Ampoule,Wardah,Kulit Berjerawat,"Kusam, Noda hitam, Rusak akibat radikal bebas","Vitamin B3, Vitamin E, Extra Aloe Vera, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Wardah Lightening Serum Ampoule.png
54,Lightening Serum Ampoule,Wardah,Kulit Sensitif,"Kusam, Noda hitam, Rusak akibat radikal bebas","Vitamin B3, Vitamin E, Extra Aloe Vera, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,NO,C:\project\static\Images\Serum\Wardah Lightening Serum Ampoule.png
55,Crystallure Supreme Revitalizing Oil Serum,Wardah,Kulit Normal,"Kusam, Kering, Tanda penuaan","Gold Peptide Crystals, Youth Glow Active, 7 Botanical Oils",1,0,1,0,1,0,0,1,1,YES,C:\project\static\Images\Serum\Wardah Crystallure Superme Revitalizing Oil Serum.png
56,Crystallure Supreme Revitalizing Oil Serum,Wardah,Kulit Kering,"Kusam, Kering, Tanda penuaan","Gold Peptide Crystals, Youth Glow Active, 7 Botanical Oils",1,0,1,0,1,0,0,1,1,YES,C:\project\static\Images\Serum\Wardah Crystallure Superme Revitalizing Oil Serum.png
57,Crystallure Supreme Revitalizing Oil Serum,Wardah,Kulit Kombinasi,"Kusam, Kering, Tanda penuaan","Gold Peptide Crystals, Youth Glow Active, 7 Botanical Oils",1,0,1,0,1,0,0,1,1,YES,C:\project\static\Images\Serum\Wardah Crystallure Superme Revitalizing Oil Serum.png
58,Crystallure Supreme Revitalizing Oil Serum,Wardah,Kulit Berminyak,"Kusam, Kering, Tanda penuaan","Gold Peptide Crystals, Youth Glow Active, 7 Botanical Oils",1,0,1,0,1,0,0,1,1,NO,C:\project\static\Images\Serum\Wardah Crystallure Superme Revitalizing Oil Serum.png
59,Crystallure Supreme Revitalizing Oil Serum,Wardah,Kulit Berjerawat,"Kusam, Kering, Tanda penuaan","Gold Peptide Crystals, Youth Glow Active, 7 Botanical Oils",1,0,1,0,1,0,0,1,1,NO,C:\project\static\Images\Serum\Wardah Crystallure Superme Revitalizing Oil Serum.png
60,Crystallure Supreme Revitalizing Oil Serum,Wardah,Kulit Sensitif,"Kusam, Kering, Tanda penuaan","Gold Peptide Crystals, Youth Glow Active, 7 Botanical Oils",1,0,1,0,1,0,0,1,1,NO,C:\project\static\Images\Serum\Wardah Crystallure Superme Revitalizing Oil Serum.png
61,Glo Rad+ High-Res Bright Glow Water-Sphere Serum,Emina,Kulit Normal,"Kusam, Noda hitam","RetinArt, TXArbutin Complex, Drone Ferulic Acid Tech™",1,1,1,1,1,1,0,0,1,YES,C:\project\static\Images\Serum\Emina Glo Rad+ High-Res Bright Glow Water-Sphere Serum.png
62,Glo Rad+ High-Res Bright Glow Water-Sphere Serum,Emina,Kulit Kering,"Kusam, Noda hitam","RetinArt, TXArbutin Complex, Drone Ferulic Acid Tech™",1,1,1,1,1,1,0,0,1,YES,C:\project\static\Images\Serum\Emina Glo Rad+ High-Res Bright Glow Water-Sphere Serum.png
63,Glo Rad+ High-Res Bright Glow Water-Sphere Serum,Emina,Kulit Kombinasi,"Kusam, Noda hitam","RetinArt, TXArbutin Complex, Drone Ferulic Acid Tech™",1,1,1,1,1,1,0,0,1,YES,C:\project\static\Images\Serum\Emina Glo Rad+ High-Res Bright Glow Water-Sphere Serum.png
64,Glo Rad+ High-Res Bright Glow Water-Sphere Serum,Emina,Kulit Berminyak,"Kusam, Noda hitam","RetinArt, TXArbutin Complex, Drone Ferulic Acid Tech™",1,1,1,1,1,1,0,0,1,YES,C:\project\static\Images\Serum\Emina Glo Rad+ High-Res Bright Glow Water-Sphere Serum.png
65,Glo Rad+ High-Res Bright Glow Water-Sphere Serum,Emina,Kulit Berjerawat,"Kusam, Noda hitam","RetinArt, TXArbutin Complex, Drone Ferulic Acid Tech™",1,1,1,1,1,1,0,0,1,NO,C:\project\static\Images\Serum\Emina Glo Rad+ High-Res Bright Glow Water-Sphere Serum.png
66,Glo Rad+ High-Res Bright Glow Water-Sphere Serum,Emina,Kulit Sensitif,"Kusam, Noda hitam","RetinArt, TXArbutin Complex, Drone Ferulic Acid Tech™",1,1,1,1,1,1,0,0,1,YES,C:\project\static\Images\Serum\Emina Glo Rad+ High-Res Bright Glow Water-Sphere Serum.png
67,Ms. Pimple Serum Acne + Oil Control,Emina,Kulit Normal,"Jerawat, Minyak berlebih, Tekstur kulit kasar","Salicylic Acid, Niacinamide",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Emina Ms. Pimple Serum Acne + Oil Control.png
68,Ms. Pimple Serum Acne + Oil Control,Emina,Kulit Kering,"Jerawat, Minyak berlebih, Tekstur kulit kasar","Salicylic Acid, Niacinamide",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Emina Ms. Pimple Serum Acne + Oil Control.png
