No,Nama Produk,Brand,Jenis Kulit,Masalah Kulit,Kandungan Utama,Alcohol-Free,Fragrance-Free,Non-Comedogenic,Oil Control,Hydrating,Brightening,Anti Acne,Soothing,Anti Aging,Cocok,Image
69,Ms. Pimple Serum Acne + Oil Control,Emina,Kulit Kombinasi,"Jerawat, Minyak berlebih, Tekstur kulit kasar","Salicylic Acid, Niacinamide",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Emina Ms. Pimple Serum Acne + Oil Control.png
70,Ms. Pimple Serum Acne + Oil Control,Emina,Kulit Berminyak,"Jerawat, Minyak berlebih, Tekstur kulit kasar","Salicylic Acid, Niacinamide",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Emina Ms. Pimple Serum Acne + Oil Control.png
71,Ms. Pimple Serum Acne + Oil Control,Emina,Kulit Berjerawat,"Jerawat, Minyak berlebih, Tekstur kulit kasar","Salicylic Acid, Niacinamide",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Emina Ms. Pimple Serum Acne + Oil Control.png
72,Ms. Pimple Serum Acne + Oil Control,Emina,Kulit Sensitif,"Jerawat, Minyak berlebih, Tekstur kulit kasar","Salicylic Acid, Niacinamide",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Emina Ms. Pimple Serum Acne + Oil Control.png
73,Bright Stuff Face Serum,Emina,Kulit Normal,"Kusam, Noda hitam","Ekstrak Summer Plum, Concentrated Niacinamide",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Emina Bright Stuff Face Serum.png
74,Bright Stuff Face Serum,Emina,Kulit Kering,"Kusam, Noda hitam","Ekstrak Summer Plum, Concentrated Niacinamide",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Emina Bright Stuff Face Serum.png
75,Bright Stuff Face Serum,Emina,Kulit Kombinasi,"Kusam, Noda hitam","Ekstrak Summer Plum, Concentrated Niacinamide",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Emina Bright Stuff Face Serum.png
76,Bright Stuff Face Serum,Emina,Kulit Berminyak,"Kusam, Noda hitam","Ekstrak Summer Plum, Concentrated Niacinamide",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Emina Bright Stuff Face Serum.png
77,Bright Stuff Face Serum,Emina,Kulit Berjerawat,"Kusam, Noda hitam","Ekstrak Summer Plum, Concentrated Niacinamide",1,1,1,1,1,1,0,0,0,NO,C:\project\static\Images\Serum\Emina Bright Stuff Face Serum.png
78,Bright Stuff Face Serum,Emina,Kulit Sensitif,"Kusam, Noda hitam","Ekstrak Summer Plum, Concentrated Niacinamide",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Emina Bright Stuff Face Serum.png
79,Natura Pal Splash Serum,Emina,Kulit Normal,"Kusam, Skin barrier rusak","100% Natural Pea Extract, Triple Protection+, Niacinamide, Sodium Hyaluronate",1,0,1,1,1,1,0,1,0,YES,C:\project\static\Images\Serum\Emina Natura Pal Splash Serum.png
80,Natura Pal Splash Serum,Emina,Kulit Kering,"Kusam, Skin barrier rusak","100% Natural Pea Extract, Triple Protection+, Niacinamide, Sodium Hyaluronate",1,0,1,1,1,1,0,1,0,YES,C:\project\static\Images\Serum\Emina Natura Pal Splash Serum.png
81,Natura Pal Splash Serum,Emina,Kulit Kombinasi,"Kusam, Skin barrier rusak","100% Natural Pea Extract, Triple Protection+, Niacinamide, Sodium Hyaluronate",1,0,1,1,1,1,0,1,0,YES,C:\project\static\Images\Serum\Emina Natura Pal Splash Serum.png
82,Natura Pal Splash Serum,Emina,Kulit Berminyak,"Kusam, Skin barrier rusak","100% Natural Pea Extract, Triple Protection+, Niacinamide, Sodium Hyaluronate",1,0,1,1,1,1,0,1,0,YES,C:\project\static\Images\Serum\Emina Natura Pal Splash Serum.png
83,Natura Pal Splash Serum,Emina,Kulit Berjerawat,"Kusam, Skin barrier rusak","100% Natural Pea Extract, Triple Protection+, Niacinamide, Sodium Hyaluronate",1,0,1,1,1,1,0,1,0,NO,C:\project\static\Images\Serum\Emina Natura Pal Splash Serum.png
84,Natura Pal Splash Serum,Emina,Kulit Sensitif,"Kusam, Skin barrier rusak","100% Natural Pea Extract, Triple Protection+, Niacinamide, Sodium Hyaluronate",1,0,1,1,1,1,0,1,0,NO,C:\project\static\Images\Serum\Emina Natura Pal Splash Serum.png
85,YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary,Avoskin,Kulit Normal,"Jerawat aktif, Minyak berlebih, Kemerahan/Inflamasi, Kusam","Tea Tree, Witch Hazel, Glycolic Acid, Rosemary Extract",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary.png
86,YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary,Avoskin,Kulit Kering,"Jerawat aktif, Minyak berlebih, Kemerahan/Inflamasi, Kusam","Tea Tree, Witch Hazel, Glycolic Acid, Rosemary Extract",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary.png
87,YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary,Avoskin,Kulit Berminyak,"Jerawat aktif, Minyak berlebih, Kemerahan/Inflamasi, Kusam","Tea Tree, Witch Hazel, Glycolic Acid, Rosemary Extract",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary.png
88,YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary,Avoskin,Kulit Kombinasi,"Jerawat aktif, Minyak berlebih, Kemerahan/Inflamasi, Kusam","Tea Tree, Witch Hazel, Glycolic Acid, Rosemary Extract",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary.png
89,YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary,Avoskin,Kulit Sensitif,"Jerawat aktif, Minyak berlebih, Kemerahan/Inflamasi, Kusam","Tea Tree, Witch Hazel, Glycolic Acid, Rosemary Extract",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary.png
90,YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary,Avoskin,Kulit Berjerawat,"Jerawat aktif, Minyak berlebih, Kemerahan/Inflamasi, Kusam","Tea Tree, Witch Hazel, Glycolic Acid, Rosemary Extract",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tea Tree + Witch Hazel + Glycolic Acid + Rosemary.png
91,YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide,Avoskin,Kulit Normal,"Jerawat, Bekas jerawat, Kering di area tertentu, Kemerahan","Spirulina, Witch Hazel, Glycolic Acid, Niacinamide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide.png
92,YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide,Avoskin,Kulit Kering,"Jerawat, Bekas jerawat, Kering di area tertentu, Kemerahan","Spirulina, Witch Hazel, Glycolic Acid, Niacinamide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide.png
93,YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide,Avoskin,Kulit Berminyak,"Jerawat, Bekas jerawat, Kering di area tertentu, Kemerahan","Spirulina, Witch Hazel, Glycolic Acid, Niacinamide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide.png
94,YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide,Avoskin,Kulit Kombinasi,"Jerawat, Bekas jerawat, Kering di area tertentu, Kemerahan","Spirulina, Witch Hazel, Glycolic Acid, Niacinamide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide.png
95,YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide,Avoskin,Kulit Sensitif,"Jerawat, Bekas jerawat, Kering di area tertentu, Kemerahan","Spirulina, Witch Hazel, Glycolic Acid, Niacinamide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide.png
96,YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide,Avoskin,Kulit Berjerawat,"Jerawat, Bekas jerawat, Kering di area tertentu, Kemerahan","Spirulina, Witch Hazel, Glycolic Acid, Niacinamide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Spirulina + Witch Hazel + Glycolic Acid + Niacinamide.png
97,YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice,Avoskin,Kulit Normal,"Hiperpigmentasi, Noda hitam, Warna kulit tidak merata, Kusam, Iritasi ringan","Kojic Acid 1%, Glycolic Acid, Soybean, Licorice",1,1,1,0,1,1,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice.png
98,YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice,Avoskin,Kulit Berjerawat,"Hiperpigmentasi, Noda hitam, Warna kulit tidak merata, Kusam, Iritasi ringan","Kojic Acid 1%, Glycolic Acid, Soybean, Licorice",1,1,1,0,1,1,0,1,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice.png
99,YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice,Avoskin,Kulit Kering,"Hiperpigmentasi, Noda hitam, Warna kulit tidak merata, Kusam, Iritasi ringan","Kojic Acid 1%, Glycolic Acid, Soybean, Licorice",1,1,1,0,1,1,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice.png
100,YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice,Avoskin,Kulit Berminyak,"Hiperpigmentasi, Noda hitam, Warna kulit tidak merata, Kusam, Iritasi ringan","Kojic Acid 1%, Glycolic Acid, Soybean, Licorice",1,1,1,0,1,1,0,1,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice.png
101,YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice,Avoskin,Kulit Kombinasi,"Hiperpigmentasi, Noda hitam, Warna kulit tidak merata, Kusam, Iritasi ringan","Kojic Acid 1%, Glycolic Acid, Soybean, Licorice",1,1,1,0,1,1,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice.png
102,YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice,Avoskin,Kulit Sensitif,"Hiperpigmentasi, Noda hitam, Warna kulit tidak merata, Kusam, Iritasi ringan","Kojic Acid 1%, Glycolic Acid, Soybean, Licorice",1,1,1,0,1,1,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Kojic Acid 1% + Glycolic Acid + Soybean + Licorice.png
103,YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract,Avoskin,Kulit Normal,"Jerawat, Sensitif, Peradangan ringan, Skin barrier rusak","Mandelic Acid 5%, Panthenol, Perilla Extract",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract.png
104,YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract,Avoskin,Kulit Kering,"Jerawat, Sensitif, Peradangan ringan, Skin barrier rusak","Mandelic Acid 5%, Panthenol, Perilla Extract",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract.png
105,YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract,Avoskin,Kulit Berminyak,"Jerawat, Sensitif, Peradangan ringan, Skin barrier rusak","Mandelic Acid 5%, Panthenol, Perilla Extract",1,1,1,0,1,1,1,1,1,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract.png
106,YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract,Avoskin,Kulit Kombinasi,"Jerawat, Sensitif, Peradangan ringan, Skin barrier rusak","Mandelic Acid 5%, Panthenol, Perilla Extract",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract.png
107,YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract,Avoskin,Kulit Sensitif,"Jerawat, Sensitif, Peradangan ringan, Skin barrier rusak","Mandelic Acid 5%, Panthenol, Perilla Extract",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract.png
108,YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract,Avoskin,Kulit Berjerawat,"Jerawat, Sensitif, Peradangan ringan, Skin barrier rusak","Mandelic Acid 5%, Panthenol, Perilla Extract",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Mandelic Acid 5% + Panthenol + Perilla Extract.png
109,YSB Serum Panthenol 5% + Mugwort + Cica,Avoskin,Kulit Normal,"Dehidrasi, Tekstur kulit kasar, Garis halus ringan, Kemerahan","Panthenol 5%, Mugwort Extract, Cica Extract",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Panthenol 5% + Mugwort + Cica.png
110,YSB Serum Panthenol 5% + Mugwort + Cica,Avoskin,Kulit Kering,"Dehidrasi, Tekstur kulit kasar, Garis halus ringan, Kemerahan","Panthenol 5%, Mugwort Extract, Cica Extract",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Panthenol 5% + Mugwort + Cica.png
111,YSB Serum Panthenol 5% + Mugwort + Cica,Avoskin,Kulit Berminyak,"Dehidrasi, Tekstur kulit kasar, Garis halus ringan, Kemerahan","Panthenol 5%, Mugwort Extract, Cica Extract",1,1,1,0,1,0,0,1,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Panthenol 5% + Mugwort + Cica.png
112,YSB Serum Panthenol 5% + Mugwort + Cica,Avoskin,Kulit Kombinasi,"Dehidrasi, Tekstur kulit kasar, Garis halus ringan, Kemerahan","Panthenol 5%, Mugwort Extract, Cica Extract",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Panthenol 5% + Mugwort + Cica.png
113,YSB Serum Panthenol 5% + Mugwort + Cica,Avoskin,Kulit Sensitif,"Dehidrasi, Tekstur kulit kasar, Garis halus ringan, Kemerahan","Panthenol 5%, Mugwort Extract, Cica Extract",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Panthenol 5% + Mugwort + Cica.png
114,YSB Serum Panthenol 5% + Mugwort + Cica,Avoskin,Kulit Berjerawat,"Dehidrasi, Tekstur kulit kasar, Garis halus ringan, Kemerahan","Panthenol 5%, Mugwort Extract, Cica Extract",1,1,1,0,1,0,0,1,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Panthenol 5% + Mugwort + Cica.png
115,YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange,Avoskin,Kulit Normal,"Kusam, Warna kulit tidak merata, Penuaan dini","Vitamin C 3%, Niacinamide 2%, Mandarin Orange Fruit Extract",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange Fruit Extract.png
116,YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange,Avoskin,Kulit Kering,"Kusam, Warna kulit tidak merata, Penuaan dini","Vitamin C 3%, Niacinamide 2%, Mandarin Orange Fruit Extract",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange Fruit Extract.png
117,YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange,Avoskin,Kulit Berminyak,"Kusam, Warna kulit tidak merata, Penuaan dini","Vitamin C 3%, Niacinamide 2%, Mandarin Orange Fruit Extract",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange Fruit Extract.png
118,YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange,Avoskin,Kulit Kombinasi,"Kusam, Warna kulit tidak merata, Penuaan dini","Vitamin C 3%, Niacinamide 2%, Mandarin Orange Fruit Extract",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange Fruit Extract.png
119,YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange,Avoskin,Kulit Sensitif,"Kusam, Warna kulit tidak merata, Penuaan dini","Vitamin C 3%, Niacinamide 2%, Mandarin Orange Fruit Extract",1,1,1,1,1,1,0,0,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange Fruit Extract.png
120,YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange,Avoskin,Kulit Berjerawat,"Kusam, Warna kulit tidak merata, Penuaan dini","Vitamin C 3%, Niacinamide 2%, Mandarin Orange Fruit Extract",1,1,1,1,1,1,0,0,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Vitamin C 3% + Niacinamide 2% + Mandarin Orange Fruit Extract.png
121,YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2.5%,Avoskin,Kulit Normal,"Bekas jerawat PIE/PIH, Tekstur kulit tidak rata, Pori besar, Minyak berlebih di area T-zone, Kusam, Kemerahan","Azeclair 10%, Kombucha 3%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,0,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2,5%.png"
122,YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2.5%,Avoskin,Kulit Kering,"Bekas jerawat PIE/PIH, Tekstur kulit tidak rata, Pori besar, Minyak berlebih di area T-zone, Kusam, Kemerahan","Azeclair 10%, Kombucha 3%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,0,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2,5%.png"
123,YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2.5%,Avoskin,Kulit Berminyak,"Bekas jerawat PIE/PIH, Tekstur kulit tidak rata, Pori besar, Minyak berlebih di area T-zone, Kusam, Kemerahan","Azeclair 10%, Kombucha 3%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,0,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2,5%.png"
124,YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2.5%,Avoskin,Kulit Kombinasi,"Bekas jerawat PIE/PIH, Tekstur kulit tidak rata, Pori besar, Minyak berlebih di area T-zone, Kusam, Kemerahan","Azeclair 10%, Kombucha 3%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,0,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2,5%.png"
125,YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2.5%,Avoskin,Kulit Sensitif,"Bekas jerawat PIE/PIH, Tekstur kulit tidak rata, Pori besar, Minyak berlebih di area T-zone, Kusam, Kemerahan","Azeclair 10%, Kombucha 3%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,0,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2,5%.png"
126,YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2.5%,Avoskin,Kulit Berjerawat,"Bekas jerawat PIE/PIH, Tekstur kulit tidak rata, Pori besar, Minyak berlebih di area T-zone, Kusam, Kemerahan","Azeclair 10%, Kombucha 3%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,0,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Azeclair 10% + Kombucha 3% + Niacinamide 2,5%.png"
127,YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2.5%,Avoskin,Kulit Normal,"Garis halus Kusam, Elastisitas menurun, Kulit rusak dari radikal bebas","Lactic Acid 10%, Kiwi Fruit 5%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,1,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2,5% High Dose.png"
128,YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2.5%,Avoskin,Kulit Kering,"Garis halus Kusam, Elastisitas menurun, Kulit rusak dari radikal bebas","Lactic Acid 10%, Kiwi Fruit 5%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,1,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2,5% High Dose.png"
