No,Nama Produk,Brand,Jenis Kulit,Masalah Kulit,Kandungan Utama,Alcohol-Free,Fragrance-Free,Non-Comedogenic,Oil Control,Hydrating,Brightening,Anti Acne,Soothing,Anti Aging,Cocok,Image
129,YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2.5%,Avoskin,Kulit Berminyak,"Garis halus Kusam, Elastisitas menurun, Kulit rusak dari radikal bebas","Lactic Acid 10%, Kiwi Fruit 5%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,1,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2,5% High Dose.png"
130,YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2.5%,Avoskin,Kulit Kombinasi,"Garis halus Kusam, Elastisitas menurun, Kulit rusak dari radikal bebas","Lactic Acid 10%, Kiwi Fruit 5%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,1,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2,5% High Dose.png"
131,YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2.5%,Avoskin,Kulit Sensitif,"Garis halus Kusam, Elastisitas menurun, Kulit rusak dari radikal bebas","Lactic Acid 10%, Kiwi Fruit 5%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,1,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2,5% High Dose.png"
132,YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2.5%,Avoskin,Kulit Berjerawat,"Garis halus Kusam, Elastisitas menurun, Kulit rusak dari radikal bebas","Lactic Acid 10%, Kiwi Fruit 5%, Niacinamide 2.5%",1,1,1,1,1,1,1,1,1,YES,"C:\project\static\Images\Serum\Avoskin YSB Serum Lactic Acid 10% + Kiwi Fruit 5% + Niacinamide 2,5% High Dose.png"
133,YSB Serum Niacinamide 12% + Centella Asiatica,Avoskin,Kulit Normal,"Kusam, Noda hitam, Garis halus, Jerawat, Iritasi ringan","Niacinamide 12%, Centella Asiatica",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Niacinamide 12% + Centella Asiatica.png
134,YSB Serum Niacinamide 12% + Centella Asiatica,Avoskin,Kulit Kering,"Kusam, Noda hitam, Garis halus, Jerawat, Iritasi ringan","Niacinamide 12%, Centella Asiatica",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Niacinamide 12% + Centella Asiatica.png
135,YSB Serum Niacinamide 12% + Centella Asiatica,Avoskin,Kulit Berminyak,"Kusam, Noda hitam, Garis halus, Jerawat, Iritasi ringan","Niacinamide 12%, Centella Asiatica",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Niacinamide 12% + Centella Asiatica.png
136,YSB Serum Niacinamide 12% + Centella Asiatica,Avoskin,Kulit Kombinasi,"Kusam, Noda hitam, Garis halus, Jerawat, Iritasi ringan","Niacinamide 12%, Centella Asiatica",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Niacinamide 12% + Centella Asiatica.png
137,YSB Serum Niacinamide 12% + Centella Asiatica,Avoskin,Kulit Sensitif,"Kusam, Noda hitam, Garis halus, Jerawat, Iritasi ringan","Niacinamide 12%, Centella Asiatica",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Niacinamide 12% + Centella Asiatica.png
138,YSB Serum Niacinamide 12% + Centella Asiatica,Avoskin,Kulit Berjerawat,"Kusam, Noda hitam, Garis halus, Jerawat, Iritasi ringan","Niacinamide 12%, Centella Asiatica",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Niacinamide 12% + Centella Asiatica.png
139,YSB Serum Marine Collagen 10% + Ginseng Root,Avoskin,Kulit Normal,"Tekstur kulit kasar, Bekas jerawat, Dehidrasi","Marine Collagen 10%, Ginseng Root",1,1,1,0,1,0,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Marine Collagen 10% + Ginseng Root.png
140,YSB Serum Marine Collagen 10% + Ginseng Root,Avoskin,Kulit Kering,"Tekstur kulit kasar, Bekas jerawat, Dehidrasi","Marine Collagen 10%, Ginseng Root",1,1,1,0,1,0,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Marine Collagen 10% + Ginseng Root.png
141,YSB Serum Marine Collagen 10% + Ginseng Root,Avoskin,Kulit Berminyak,"Tekstur kulit kasar, Bekas jerawat, Dehidrasi","Marine Collagen 10%, Ginseng Root",1,1,1,0,1,0,0,0,1,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Marine Collagen 10% + Ginseng Root.png
142,YSB Serum Marine Collagen 10% + Ginseng Root,Avoskin,Kulit Kombinasi,"Tekstur kulit kasar, Bekas jerawat, Dehidrasi","Marine Collagen 10%, Ginseng Root",1,1,1,0,1,0,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Marine Collagen 10% + Ginseng Root.png
143,YSB Serum Marine Collagen 10% + Ginseng Root,Avoskin,Kulit Sensitif,"Tekstur kulit kasar, Bekas jerawat, Dehidrasi","Marine Collagen 10%, Ginseng Root",1,1,1,0,1,0,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Marine Collagen 10% + Ginseng Root.png
144,YSB Serum Marine Collagen 10% + Ginseng Root,Avoskin,Kulit Berjerawat,"Tekstur kulit kasar, Bekas jerawat, Dehidrasi","Marine Collagen 10%, Ginseng Root",1,1,1,0,1,0,0,0,1,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Marine Collagen 10% + Ginseng Root.png
145,YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea,Avoskin,Kulit Normal,"Kulit kering, Kusam","Hyacross 3%, Green Tea",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea.png
146,YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea,Avoskin,Kulit Kering,"Kulit kering, Kusam","Hyacross 3%, Green Tea",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea.png
147,YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea,Avoskin,Kulit Berminyak,"Kulit kering, Kusam","Hyacross 3%, Green Tea",1,1,1,0,1,0,0,1,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea.png
148,YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea,Avoskin,Kulit Kombinasi,"Kulit kering, Kusam","Hyacross 3%, Green Tea",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea.png
149,YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea,Avoskin,Kulit Sensitif,"Kulit kering, Kusam","Hyacross 3%, Green Tea",1,1,1,0,1,0,0,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea.png
150,YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea,Avoskin,Kulit Berjerawat,"Kulit kering, Kusam","Hyacross 3%, Green Tea",1,1,1,0,1,0,0,1,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Ultimate Hyaluron Hyacross 3% + Green Tea.png
151,YSB Serum Alpha Arbutin 3% + Grapeseed,Avoskin,Kulit Normal,"Warna kulit tidak merata, Kusam","Alpha Arbutin 3%, Grapeseed",1,1,1,0,1,1,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Alpha Arbutin 3% + Grapeseed.png
152,YSB Serum Alpha Arbutin 3% + Grapeseed,Avoskin,Kulit Kering,"Warna kulit tidak merata, Kusam","Alpha Arbutin 3%, Grapeseed",1,1,1,0,1,1,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Alpha Arbutin 3% + Grapeseed.png
153,YSB Serum Alpha Arbutin 3% + Grapeseed,Avoskin,Kulit Berminyak,"Warna kulit tidak merata, Kusam","Alpha Arbutin 3%, Grapeseed",1,1,1,0,1,1,0,0,1,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Alpha Arbutin 3% + Grapeseed.png
154,YSB Serum Alpha Arbutin 3% + Grapeseed,Avoskin,Kulit Kombinasi,"Warna kulit tidak merata, Kusam","Alpha Arbutin 3%, Grapeseed",1,1,1,0,1,1,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Alpha Arbutin 3% + Grapeseed.png
155,YSB Serum Alpha Arbutin 3% + Grapeseed,Avoskin,Kulit Sensitif,"Warna kulit tidak merata, Kusam","Alpha Arbutin 3%, Grapeseed",1,1,1,0,1,1,0,0,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Alpha Arbutin 3% + Grapeseed.png
156,YSB Serum Alpha Arbutin 3% + Grapeseed,Avoskin,Kulit Berjerawat,"Warna kulit tidak merata, Kusam","Alpha Arbutin 3%, Grapeseed",1,1,1,0,1,1,0,0,1,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Alpha Arbutin 3% + Grapeseed.png
157,YSB Serum Salicylic Acid 2% + Zinc,Avoskin,Kulit Normal,"Jerawat, Komedo, Produksi minyak berlebih","Salicylic Acid 2%, Zinc",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Salicylic Acid 2% + Zinc.png
158,YSB Serum Salicylic Acid 2% + Zinc,Avoskin,Kulit Kering,"Jerawat, Komedo, Produksi minyak berlebih","Salicylic Acid 2%, Zinc",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Salicylic Acid 2% + Zinc.png
159,YSB Serum Salicylic Acid 2% + Zinc,Avoskin,Kulit Berminyak,"Jerawat, Komedo, Produksi minyak berlebih","Salicylic Acid 2%, Zinc",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Salicylic Acid 2% + Zinc.png
160,YSB Serum Salicylic Acid 2% + Zinc,Avoskin,Kulit Kombinasi,"Jerawat, Komedo, Produksi minyak berlebih","Salicylic Acid 2%, Zinc",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Salicylic Acid 2% + Zinc.png
161,YSB Serum Salicylic Acid 2% + Zinc,Avoskin,Kulit Sensitif,"Jerawat, Komedo, Produksi minyak berlebih","Salicylic Acid 2%, Zinc",1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Salicylic Acid 2% + Zinc.png
162,YSB Serum Salicylic Acid 2% + Zinc,Avoskin,Kulit Berjerawat,"Jerawat, Komedo, Produksi minyak berlebih","Salicylic Acid 2%, Zinc",1,1,1,1,1,0,1,1,0,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Salicylic Acid 2% + Zinc.png
163,Miraculous Refining Serum,Avoskin,Kulit Normal,"Jerawat, Komedo, Tekstur kulit kasar, Kusam","AHA 10%, BHA 3%, Niacinamide, Ceramide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin Miraculous Refining Serum.png
164,Miraculous Refining Serum,Avoskin,Kulit Kering,"Jerawat, Komedo, Tekstur kulit kasar, Kusam","AHA 10%, BHA 3%, Niacinamide, Ceramide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin Miraculous Refining Serum.png
165,Miraculous Refining Serum,Avoskin,Kulit Berminyak,"Jerawat, Komedo, Tekstur kulit kasar, Kusam","AHA 10%, BHA 3%, Niacinamide, Ceramide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin Miraculous Refining Serum.png
166,Miraculous Refining Serum,Avoskin,Kulit Kombinasi,"Jerawat, Komedo, Tekstur kulit kasar, Kusam","AHA 10%, BHA 3%, Niacinamide, Ceramide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin Miraculous Refining Serum.png
167,Miraculous Refining Serum,Avoskin,Kulit Sensitif,"Jerawat, Komedo, Tekstur kulit kasar, Kusam","AHA 10%, BHA 3%, Niacinamide, Ceramide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin Miraculous Refining Serum.png
168,Miraculous Refining Serum,Avoskin,Kulit Berjerawat,"Jerawat, Komedo, Tekstur kulit kasar, Kusam","AHA 10%, BHA 3%, Niacinamide, Ceramide",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin Miraculous Refining Serum.png
169,YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice,Avoskin,Kulit Normal,"Hiperpigmentasi, Bekas jerawat, Warna kulit tidak rata, Iritasi ringan, Kusam","Tranexamic Acid 3%, Glycolic Acid, Cranberry, Licorice",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice.png
170,YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice,Avoskin,Kulit Kering,"Hiperpigmentasi, Bekas jerawat, Warna kulit tidak rata, Iritasi ringan, Kusam","Tranexamic Acid 3%, Glycolic Acid, Cranberry, Licorice",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice.png
171,YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice,Avoskin,Kulit Berminyak,"Hiperpigmentasi, Bekas jerawat, Warna kulit tidak rata, Iritasi ringan, Kusam","Tranexamic Acid 3%, Glycolic Acid, Cranberry, Licorice",1,1,1,0,1,1,1,1,1,NO,C:\project\static\Images\Serum\Avoskin YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice.png
172,YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice,Avoskin,Kulit Kombinasi,"Hiperpigmentasi, Bekas jerawat, Warna kulit tidak rata, Iritasi ringan, Kusam","Tranexamic Acid 3%, Glycolic Acid, Cranberry, Licorice",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice.png
173,YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice,Avoskin,Kulit Sensitif,"Hiperpigmentasi, Bekas jerawat, Warna kulit tidak rata, Iritasi ringan, Kusam","Tranexamic Acid 3%, Glycolic Acid, Cranberry, Licorice",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice.png
174,YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice,Avoskin,Kulit Berjerawat,"Hiperpigmentasi, Bekas jerawat, Warna kulit tidak rata, Iritasi ringan, Kusam","Tranexamic Acid 3%, Glycolic Acid, Cranberry, Licorice",1,1,1,0,1,1,1,1,1,YES,C:\project\static\Images\Serum\Avoskin YSB Serum Tranexamic Acid 3% + Glycolic Acid + Cranberry + Licorice.png
175,Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum,NPURE,Kulit Normal,"Sensitif, Kemerahan, Ruam, Skin barrier rusak",Noni Probiotics,1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\NPURE Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum.png
176,Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum,NPURE,Kulit Kering,"Sensitif, Kemerahan, Ruam, Skin barrier rusak",Noni Probiotics,1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\NPURE Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum.png
177,Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum,NPURE,Kulit Berminyak,"Sensitif, Kemerahan, Ruam, Skin barrier rusak",Noni Probiotics,1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\NPURE Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum.png
178,Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum,NPURE,Kulit Kombinasi,"Sensitif, Kemerahan, Ruam, Skin barrier rusak",Noni Probiotics,1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\NPURE Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum.png
179,Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum,NPURE,Kulit Sensitif,"Sensitif, Kemerahan, Ruam, Skin barrier rusak",Noni Probiotics,1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\NPURE Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum.png
180,Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum,NPURE,Kulit Berjerawat,"Sensitif, Kemerahan, Ruam, Skin barrier rusak",Noni Probiotics,1,1,1,1,1,0,1,1,0,YES,C:\project\static\Images\Serum\NPURE Noni Probiotics Hypoallergenic Calm Me Down Sensitive Face Serum.png
181,Marigold Anti-Aging Youth Defense Face Serum,NPURE,Kulit Normal,"Garis halus, Kerutan, Kusam, Penuaan dini","Marigold Extract, 5X Peptides, Vegan DNA, Hyaluronic Acid",1,1,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\NPURE Marigold Anti-Aging Youth Defense Face Serum.png
182,Marigold Anti-Aging Youth Defense Face Serum,NPURE,Kulit Kering,"Garis halus, Kerutan, Kusam, Penuaan dini","Marigold Extract, 5X Peptides, Vegan DNA, Hyaluronic Acid",1,1,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\NPURE Marigold Anti-Aging Youth Defense Face Serum.png
183,Marigold Anti-Aging Youth Defense Face Serum,NPURE,Kulit Berminyak,"Garis halus, Kerutan, Kusam, Penuaan dini","Marigold Extract, 5X Peptides, Vegan DNA, Hyaluronic Acid",1,1,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\NPURE Marigold Anti-Aging Youth Defense Face Serum.png
184,Marigold Anti-Aging Youth Defense Face Serum,NPURE,Kulit Kombinasi,"Garis halus, Kerutan, Kusam, Penuaan dini","Marigold Extract, 5X Peptides, Vegan DNA, Hyaluronic Acid",1,1,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\NPURE Marigold Anti-Aging Youth Defense Face Serum.png
185,Marigold Anti-Aging Youth Defense Face Serum,NPURE,Kulit Sensitif,"Garis halus, Kerutan, Kusam, Penuaan dini","Marigold Extract, 5X Peptides, Vegan DNA, Hyaluronic Acid",1,1,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\NPURE Marigold Anti-Aging Youth Defense Face Serum.png
186,Marigold Anti-Aging Youth Defense Face Serum,NPURE,Kulit Berjerawat,"Garis halus, Kerutan, Kusam, Penuaan dini","Marigold Extract, 5X Peptides, Vegan DNA, Hyaluronic Acid",1,1,1,1,1,0,1,1,1,YES,C:\project\static\Images\Serum\NPURE Marigold Anti-Aging Youth Defense Face Serum.png
187,Cica Biome Acne Serum Essence,NPURE,Kulit Normal,"Jerawat ringan, Kemerahan, Noda hitam, Sensitif, Minyak berlebih, Komedo","Acne Biome Technology, 8 Anti-Acne Plant Extracts",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\NPURE Cica Biome Acne Serum Essence.png
188,Cica Biome Acne Serum Essence,NPURE,Kulit Kering,"Jerawat ringan, Kemerahan, Noda hitam, Sensitif, Minyak berlebih, Komedo","Acne Biome Technology, 8 Anti-Acne Plant Extracts",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\NPURE Cica Biome Acne Serum Essence.png
189,Cica Biome Acne Serum Essence,NPURE,Kulit Berminyak,"Jerawat ringan, Kemerahan, Noda hitam, Sensitif, Minyak berlebih, Komedo","Acne Biome Technology, 8 Anti-Acne Plant Extracts",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\NPURE Cica Biome Acne Serum Essence.png
190,Cica Biome Acne Serum Essence,NPURE,Kulit Kombinasi,"Jerawat ringan, Kemerahan, Noda hitam, Sensitif, Minyak berlebih, Komedo","Acne Biome Technology, 8 Anti-Acne Plant Extracts",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\NPURE Cica Biome Acne Serum Essence.png
191,Cica Biome Acne Serum Essence,NPURE,Kulit Sensitif,"Jerawat ringan, Kemerahan, Noda hitam, Sensitif, Minyak berlebih, Komedo","Acne Biome Technology, 8 Anti-Acne Plant Extracts",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\NPURE Cica Biome Acne Serum Essence.png
192,Cica Biome Acne Serum Essence,NPURE,Kulit Berjerawat,"Jerawat ringan, Kemerahan, Noda hitam, Sensitif, Minyak berlebih, Komedo","Acne Biome Technology, 8 Anti-Acne Plant Extracts",1,1,1,1,1,1,1,1,0,YES,C:\project\static\Images\Serum\NPURE Cica Biome Acne Serum Essence.png
193,Licorice Bright & Glow Potion Of Light Serum,NPURE,Kulit Normal,"Kusam, Noda hitam, Warna kulit tidak merata, Berminyak","Hexylresorcinol, 5 Bright Boost",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\NPURE Licorice Bright & Glow Potion Of Light Serum.png
194,Licorice Bright & Glow Potion Of Light Serum,NPURE,Kulit Kering,"Kusam, Noda hitam, Warna kulit tidak merata, Berminyak","Hexylresorcinol, 5 Bright Boost",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\NPURE Licorice Bright & Glow Potion Of Light Serum.png
195,Licorice Bright & Glow Potion Of Light Serum,NPURE,Kulit Berminyak,"Kusam, Noda hitam, Warna kulit tidak merata, Berminyak","Hexylresorcinol, 5 Bright Boost",1,1,1,1,1,1,1,1,1,YES,C:\project\static\Images\Serum\NPURE Licorice Bright & Glow Potion Of Light Serum.png
