No,Nama Produk,Brand,Jenis Kulit,Masalah Kulit,Kandungan Utama,Alcohol-Free,Fragrance-Free,Non-Comedogenic,Oil Control,Hydrating,Brightening,Anti Acne,Soothing,Anti Aging,UV Protection,Cocok,Image
55,Sun Battle SPF 50 PA++++ Acne Fighter,Emina,Normal,"Berjerawat, Minyak berlebih, Paparan UV","Cica, Salicylic Acid, Niacinamide, Maximum Airy Sun Serum",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Cica Acne Fighter Sunscreen.png
56,Sun Battle SPF 50 PA++++ Acne Fighter,Emina,Kering,"Berjerawat, Minyak berlebih, Paparan UV","Cica, Salicylic Acid, Niacinamide, Maximum Airy Sun Serum",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Cica Acne Fighter Sunscreen.png
57,Sun Battle SPF 50 PA++++ Acne Fighter,Emina,Sensitif,"Berjerawat, Minyak berlebih, Paparan UV","Cica, Salicylic Acid, Niacinamide, Maximum Airy Sun Serum",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Cica Acne Fighter Sunscreen.png
58,Sun Battle SPF 50 PA++++ Acne Fighter,Emina,Berminyak,"Berjerawat, Minyak berlebih, Paparan UV","Cica, Salicylic Acid, Niacinamide, Maximum Airy Sun Serum",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Cica Acne Fighter Sunscreen.png
59,Sun Battle SPF 50 PA++++ Acne Fighter,Emina,Kombinasi,"Berjerawat, Minyak berlebih, Paparan UV","Cica, Salicylic Acid, Niacinamide, Maximum Airy Sun Serum",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Cica Acne Fighter Sunscreen.png
60,Sun Battle SPF 50 PA++++ Acne Fighter,Emina,Berjerawat,"Berjerawat, Minyak berlebih, Paparan UV","Cica, Salicylic Acid, Niacinamide, Maximum Airy Sun Serum",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Cica Acne Fighter Sunscreen.png
61,Sun Battle SPF 50 PA++++ Barrier Hydraburst,Emina,Normal,"Kering, Skin barrier rusak, Paparan UV","Pentacinamide, Wastar Lavender, Encapsulated UV Filter",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Barrier Hydraburst Sunscreen.png
62,Sun Battle SPF 50 PA++++ Barrier Hydraburst,Emina,Kering,"Kering, Skin barrier rusak, Paparan UV","Pentacinamide, Wastar Lavender, Encapsulated UV Filter",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Barrier Hydraburst Sunscreen.png
63,Sun Battle SPF 50 PA++++ Barrier Hydraburst,Emina,Sensitif,"Kering, Skin barrier rusak, Paparan UV","Pentacinamide, Wastar Lavender, Encapsulated UV Filter",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Barrier Hydraburst Sunscreen.png
64,Sun Battle SPF 50 PA++++ Barrier Hydraburst,Emina,Berminyak,"Kering, Skin barrier rusak, Paparan UV","Pentacinamide, Wastar Lavender, Encapsulated UV Filter",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Barrier Hydraburst Sunscreen.png
65,Sun Battle SPF 50 PA++++ Barrier Hydraburst,Emina,Kombinasi,"Kering, Skin barrier rusak, Paparan UV","Pentacinamide, Wastar Lavender, Encapsulated UV Filter",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Barrier Hydraburst Sunscreen.png
66,Sun Battle SPF 50 PA++++ Barrier Hydraburst,Emina,Berjerawat,"Kering, Skin barrier rusak, Paparan UV","Pentacinamide, Wastar Lavender, Encapsulated UV Filter",1,1,1,1,1,0,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 50 PA++++ Barrier Hydraburst Sunscreen.png
67,Skin Buddy Sun Protection SPF 30 PA+++,Emina,Normal,"Sensitif, Iritasi ringan, Kekurangan hidrasi, Paparan UV","Hyaluronic Acid, Calendula Extract, Vitamin E (Tocopheryl Acetate)",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Skin Buddy Sun Protection SPF 30 PA+++.png
68,Skin Buddy Sun Protection SPF 30 PA+++,Emina,Kering,"Sensitif, Iritasi ringan, Kekurangan hidrasi, Paparan UV","Hyaluronic Acid, Calendula Extract, Vitamin E (Tocopheryl Acetate)",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Skin Buddy Sun Protection SPF 30 PA+++.png
69,Skin Buddy Sun Protection SPF 30 PA+++,Emina,Sensitif,"Sensitif, Iritasi ringan, Kekurangan hidrasi, Paparan UV","Hyaluronic Acid, Calendula Extract, Vitamin E (Tocopheryl Acetate)",1,0,1,1,1,0,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Emina Skin Buddy Sun Protection SPF 30 PA+++.png
70,Skin Buddy Sun Protection SPF 30 PA+++,Emina,Berminyak,"Sensitif, Iritasi ringan, Kekurangan hidrasi, Paparan UV","Hyaluronic Acid, Calendula Extract, Vitamin E (Tocopheryl Acetate)",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Skin Buddy Sun Protection SPF 30 PA+++.png
71,Skin Buddy Sun Protection SPF 30 PA+++,Emina,Kombinasi,"Sensitif, Iritasi ringan, Kekurangan hidrasi, Paparan UV","Hyaluronic Acid, Calendula Extract, Vitamin E (Tocopheryl Acetate)",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Skin Buddy Sun Protection SPF 30 PA+++.png
72,Skin Buddy Sun Protection SPF 30 PA+++,Emina,Berjerawat,"Sensitif, Iritasi ringan, Kekurangan hidrasi, Paparan UV","Hyaluronic Acid, Calendula Extract, Vitamin E (Tocopheryl Acetate)",1,0,1,1,1,0,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Emina Skin Buddy Sun Protection SPF 30 PA+++.png
73,Sun Battle SPF 35 PA+++ Bright Glow Amino + Vit C Airy Barrier Repair,Emina,Normal,"Kusam, Skin barrier rusak, Paparan UV","Amino + Vit C, Niacinamide, Licorice Root Extract",1,0,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 35 PA +++ Bright Glow Amino + Vit C Airy Barrier Repair.png
74,Sun Battle SPF 35 PA+++ Bright Glow Amino + Vit C Airy Barrier Repair,Emina,Kering,"Kusam, Skin barrier rusak, Paparan UV","Amino + Vit C, Niacinamide, Licorice Root Extract",1,0,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 35 PA +++ Bright Glow Amino + Vit C Airy Barrier Repair.png
75,Sun Battle SPF 35 PA+++ Bright Glow Amino + Vit C Airy Barrier Repair,Emina,Sensitif,"Kusam, Skin barrier rusak, Paparan UV","Amino + Vit C, Niacinamide, Licorice Root Extract",1,0,1,1,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 35 PA +++ Bright Glow Amino + Vit C Airy Barrier Repair.png
76,Sun Battle SPF 35 PA+++ Bright Glow Amino + Vit C Airy Barrier Repair,Emina,Berminyak,"Kusam, Skin barrier rusak, Paparan UV","Amino + Vit C, Niacinamide, Licorice Root Extract",1,0,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 35 PA +++ Bright Glow Amino + Vit C Airy Barrier Repair.png
77,Sun Battle SPF 35 PA+++ Bright Glow Amino + Vit C Airy Barrier Repair,Emina,Kombinasi,"Kusam, Skin barrier rusak, Paparan UV","Amino + Vit C, Niacinamide, Licorice Root Extract",1,0,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 35 PA +++ Bright Glow Amino + Vit C Airy Barrier Repair.png
78,Sun Battle SPF 35 PA+++ Bright Glow Amino + Vit C Airy Barrier Repair,Emina,Berjerawat,"Kusam, Skin barrier rusak, Paparan UV","Amino + Vit C, Niacinamide, Licorice Root Extract",1,0,1,1,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 35 PA +++ Bright Glow Amino + Vit C Airy Barrier Repair.png
79,Sun Battle SPF 45 PA+++,Emina,Normal,"Kusam, Paparan UV, Polusi","Grape Leaf Extract, Bisabolol",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 45 PA+++.png
80,Sun Battle SPF 45 PA+++,Emina,Kering,"Kusam, Paparan UV, Polusi","Grape Leaf Extract, Bisabolol",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 45 PA+++.png
81,Sun Battle SPF 45 PA+++,Emina,Sensitif,"Kusam, Paparan UV, Polusi","Grape Leaf Extract, Bisabolol",1,0,1,1,1,0,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 45 PA+++.png
82,Sun Battle SPF 45 PA+++,Emina,Berminyak,"Kusam, Paparan UV, Polusi","Grape Leaf Extract, Bisabolol",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 45 PA+++.png
83,Sun Battle SPF 45 PA+++,Emina,Kombinasi,"Kusam, Paparan UV, Polusi","Grape Leaf Extract, Bisabolol",1,0,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 45 PA+++.png
84,Sun Battle SPF 45 PA+++,Emina,Berjerawat,"Kusam, Paparan UV, Polusi","Grape Leaf Extract, Bisabolol",1,0,1,1,1,0,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Emina Sun Battle SPF 45 PA+++.png
85,The Great Shield Sun-Essence SPF 50 PA++++,Avoskin,Normal,"Pori besar, Kusam, Paparan UV","Silica, Allantoin, Chamomile Flower Extract, Sodium Hyaluronate, Ethyl Ascorbic Acid",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield Sun-Essence SPF 50 PA++++.png
86,The Great Shield Sun-Essence SPF 50 PA++++,Avoskin,Kering,"Pori besar, Kusam, Paparan UV","Silica, Allantoin, Chamomile Flower Extract, Sodium Hyaluronate, Ethyl Ascorbic Acid",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield Sun-Essence SPF 50 PA++++.png
87,The Great Shield Sun-Essence SPF 50 PA++++,Avoskin,Sensitif,"Pori besar, Kusam, Paparan UV","Silica, Allantoin, Chamomile Flower Extract, Sodium Hyaluronate, Ethyl Ascorbic Acid",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield Sun-Essence SPF 50 PA++++.png
88,The Great Shield Sun-Essence SPF 50 PA++++,Avoskin,Berminyak,"Pori besar, Kusam, Paparan UV","Silica, Allantoin, Chamomile Flower Extract, Sodium Hyaluronate, Ethyl Ascorbic Acid",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield Sun-Essence SPF 50 PA++++.png
89,The Great Shield Sun-Essence SPF 50 PA++++,Avoskin,Kombinasi,"Pori besar, Kusam, Paparan UV","Silica, Allantoin, Chamomile Flower Extract, Sodium Hyaluronate, Ethyl Ascorbic Acid",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield Sun-Essence SPF 50 PA++++.png
90,The Great Shield Sun-Essence SPF 50 PA++++,Avoskin,Berjerawat,"Pori besar, Kusam, Paparan UV","Silica, Allantoin, Chamomile Flower Extract, Sodium Hyaluronate, Ethyl Ascorbic Acid",1,1,1,1,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Avoskin The Great Shield Sun-Essence SPF 50 PA++++.png
91,YSB Shield of Sun Essence SPF 50 PA++++,Avoskin,Normal,"Kulit kusam, Iritasi ringan, Kering, Paparan UV","Sodium Hyaluronate, Allantoin, Ethyl Ascorbic Acid, Chamomile Flower Extract",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin YSB Shield of Sun Essence SPF 50 PA++++.png
92,YSB Shield of Sun Essence SPF 50 PA++++,Avoskin,Kering,"Kulit kusam, Iritasi ringan, Kering, Paparan UV","Sodium Hyaluronate, Allantoin, Ethyl Ascorbic Acid, Chamomile Flower Extract",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin YSB Shield of Sun Essence SPF 50 PA++++.png
93,YSB Shield of Sun Essence SPF 50 PA++++,Avoskin,Sensitif,"Kulit kusam, Iritasi ringan, Kering, Paparan UV","Sodium Hyaluronate, Allantoin, Ethyl Ascorbic Acid, Chamomile Flower Extract",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin YSB Shield of Sun Essence SPF 50 PA++++.png
94,YSB Shield of Sun Essence SPF 50 PA++++,Avoskin,Berminyak,"Kulit kusam, Iritasi ringan, Kering, Paparan UV","Sodium Hyaluronate, Allantoin, Ethyl Ascorbic Acid, Chamomile Flower Extract",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin YSB Shield of Sun Essence SPF 50 PA++++.png
95,YSB Shield of Sun Essence SPF 50 PA++++,Avoskin,Kombinasi,"Kulit kusam, Iritasi ringan, Kering, Paparan UV","Sodium Hyaluronate, Allantoin, Ethyl Ascorbic Acid, Chamomile Flower Extract",1,1,1,1,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin YSB Shield of Sun Essence SPF 50 PA++++.png
96,YSB Shield of Sun Essence SPF 50 PA++++,Avoskin,Berjerawat,"Kulit kusam, Iritasi ringan, Kering, Paparan UV","Sodium Hyaluronate, Allantoin, Ethyl Ascorbic Acid, Chamomile Flower Extract",1,1,1,1,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Avoskin YSB Shield of Sun Essence SPF 50 PA++++.png
97,The Great Shield SPF 50 PA++++,Avoskin,Normal,"Kusam, Paparan UV, Polusi","Zinc Oxide, Niacinamide, Centella Asiatica, Vitamin C",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield SPF 50 PA++++.png
98,The Great Shield SPF 50 PA++++,Avoskin,Kering,"Kusam, Paparan UV, Polusi","Zinc Oxide, Niacinamide, Centella Asiatica, Vitamin C",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield SPF 50 PA++++.png
99,The Great Shield SPF 50 PA++++,Avoskin,Sensitif,"Kusam, Paparan UV, Polusi","Zinc Oxide, Niacinamide, Centella Asiatica, Vitamin C",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield SPF 50 PA++++.png
100,The Great Shield SPF 50 PA++++,Avoskin,Berminyak,"Kusam, Paparan UV, Polusi","Zinc Oxide, Niacinamide, Centella Asiatica, Vitamin C",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield SPF 50 PA++++.png
101,The Great Shield SPF 50 PA++++,Avoskin,Kombinasi,"Kusam, Paparan UV, Polusi","Zinc Oxide, Niacinamide, Centella Asiatica, Vitamin C",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield SPF 50 PA++++.png
102,The Great Shield SPF 50 PA++++,Avoskin,Berjerawat,"Kusam, Paparan UV, Polusi","Zinc Oxide, Niacinamide, Centella Asiatica, Vitamin C",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Avoskin The Great Shield SPF 50 PA++++.png
103,Cica Beat The Sun Spray,NPURE,Normal,"Kulit terpapar sinar UV, Kusam, Skin barrier rusak","5X UV Protection, Organic Centella Extract, Ceramide",1,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Spray.png
104,Cica Beat The Sun Spray,NPURE,Kering,"Kulit terpapar sinar UV, Kusam, Skin barrier rusak","5X UV Protection, Organic Centella Extract, Ceramide",1,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Spray.png
105,Cica Beat The Sun Spray,NPURE,Sensitif,"Kulit terpapar sinar UV, Kusam, Skin barrier rusak","5X UV Protection, Organic Centella Extract, Ceramide",1,0,1,1,1,0,1,1,0,YES,NO,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Spray.png
106,Cica Beat The Sun Spray,NPURE,Berminyak,"Kulit terpapar sinar UV, Kusam, Skin barrier rusak","5X UV Protection, Organic Centella Extract, Ceramide",1,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Spray.png
107,Cica Beat The Sun Spray,NPURE,Kombinasi,"Kulit terpapar sinar UV, Kusam, Skin barrier rusak","5X UV Protection, Organic Centella Extract, Ceramide",1,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Spray.png
108,Cica Beat The Sun Spray,NPURE,Berjerawat,"Kulit terpapar sinar UV, Kusam, Skin barrier rusak","5X UV Protection, Organic Centella Extract, Ceramide",1,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Spray.png
109,Cica Beat The Sun Matte,NPURE,Normal,"Minyak berlebih, Sensitif, Kusam, Paparan UV, Flek hitam","Organic Centella Asiatica Extract, 5X UV Protection Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Matte.png
110,Cica Beat The Sun Matte,NPURE,Kering,"Minyak berlebih, Sensitif, Kusam, Paparan UV, Flek hitam","Organic Centella Asiatica Extract, 5X UV Protection Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Matte.png
111,Cica Beat The Sun Matte,NPURE,Sensitif,"Minyak berlebih, Sensitif, Kusam, Paparan UV, Flek hitam","Organic Centella Asiatica Extract, 5X UV Protection Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Matte.png
112,Cica Beat The Sun Matte,NPURE,Berminyak,"Minyak berlebih, Sensitif, Kusam, Paparan UV, Flek hitam","Organic Centella Asiatica Extract, 5X UV Protection Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Matte.png
113,Cica Beat The Sun Matte,NPURE,Kombinasi,"Minyak berlebih, Sensitif, Kusam, Paparan UV, Flek hitam","Organic Centella Asiatica Extract, 5X UV Protection Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Matte.png
114,Cica Beat The Sun Matte,NPURE,Berjerawat,"Minyak berlebih, Sensitif, Kusam, Paparan UV, Flek hitam","Organic Centella Asiatica Extract, 5X UV Protection Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Matte.png
115,Cica Beat The Sun Glow,NPURE,Normal,"Kering, Iritasi ringan, Paparan UV","100% Natural Cica Leaf Water, Ekstrak Chrysanthemum, Ekstrak Chamomile, Ekstrak Daun Camellia",1,1,1,0,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Glow.png
116,Cica Beat The Sun Glow,NPURE,Kering,"Kering, Iritasi ringan, Paparan UV","100% Natural Cica Leaf Water, Ekstrak Chrysanthemum, Ekstrak Chamomile, Ekstrak Daun Camellia",1,1,1,0,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Glow.png
117,Cica Beat The Sun Glow,NPURE,Sensitif,"Kering, Iritasi ringan, Paparan UV","100% Natural Cica Leaf Water, Ekstrak Chrysanthemum, Ekstrak Chamomile, Ekstrak Daun Camellia",1,1,1,0,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Glow.png
118,Cica Beat The Sun Glow,NPURE,Berminyak,"Kering, Iritasi ringan, Paparan UV","100% Natural Cica Leaf Water, Ekstrak Chrysanthemum, Ekstrak Chamomile, Ekstrak Daun Camellia",1,1,1,0,1,0,1,1,0,YES,NO,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Glow.png
