No,Nama Produk,Brand,Jenis Kulit,Masalah Kulit,Kandungan Utama,Alcohol-Free,Fragrance-Free,Non-Comedogenic,Oil Control,Hydrating,Brightening,Anti Acne,Soothing,Anti Aging,UV Protection,Cocok,Image
119,Cica Beat The Sun Glow,NPURE,Kombinasi,"Kering, Iritasi ringan, Paparan UV","100% Natural Cica Leaf Water, Ekstrak Chrysanthemum, Ekstrak Chamomile, Ekstrak Daun Camellia",1,1,1,0,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Glow.png
120,Cica Beat The Sun Glow,NPURE,Berjerawat,"Kering, Iritasi ringan, Paparan UV","100% Natural Cica Leaf Water, Ekstrak Chrysanthemum, Ekstrak Chamomile, Ekstrak Daun Camellia",1,1,1,0,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\NPURE Cica Beat The Sun Glow.png
121,Calm My Acne Sunscreen Moisturiser SPF 35 PA+++,Azarine,Normal,"Kulit berminyak, Berjerawat, Kemerahan, Pori besar, Terpapar UV","Bakuchiol, Ectoin, Bisabolol, Epilobium Angustifolium Extract",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Calm My Acne Sunscreen Moisturiser SPF 35 PA+++.png
122,Calm My Acne Sunscreen Moisturiser SPF 35 PA+++,Azarine,Kering,"Kulit berminyak, Berjerawat, Kemerahan, Pori besar, Terpapar UV","Bakuchiol, Ectoin, Bisabolol, Epilobium Angustifolium Extract",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Calm My Acne Sunscreen Moisturiser SPF 35 PA+++.png
123,Calm My Acne Sunscreen Moisturiser SPF 35 PA+++,Azarine,Sensitif,"Kulit berminyak, Berjerawat, Kemerahan, Pori besar, Terpapar UV","Bakuchiol, Ectoin, Bisabolol, Epilobium Angustifolium Extract",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Calm My Acne Sunscreen Moisturiser SPF 35 PA+++.png
124,Calm My Acne Sunscreen Moisturiser SPF 35 PA+++,Azarine,Berminyak,"Kulit berminyak, Berjerawat, Kemerahan, Pori besar, Terpapar UV","Bakuchiol, Ectoin, Bisabolol, Epilobium Angustifolium Extract",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Calm My Acne Sunscreen Moisturiser SPF 35 PA+++.png
125,Calm My Acne Sunscreen Moisturiser SPF 35 PA+++,Azarine,Kombinasi,"Kulit berminyak, Berjerawat, Kemerahan, Pori besar, Terpapar UV","Bakuchiol, Ectoin, Bisabolol, Epilobium Angustifolium Extract",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Calm My Acne Sunscreen Moisturiser SPF 35 PA+++.png
126,Calm My Acne Sunscreen Moisturiser SPF 35 PA+++,Azarine,Berjerawat,"Kulit berminyak, Berjerawat, Kemerahan, Pori besar, Terpapar UV","Bakuchiol, Ectoin, Bisabolol, Epilobium Angustifolium Extract",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Calm My Acne Sunscreen Moisturiser SPF 35 PA+++.png
127,Hydramax-C Sunscreen Serum,Azarine,Normal,"Kusam, Kering ringan, Terpapar UV","Hyaluronic Acid, Vitamin C & E, Ectoin",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydramax-C Sunscreen Serum.png
128,Hydramax-C Sunscreen Serum,Azarine,Kering,"Kusam, Kering ringan, Terpapar UV","Hyaluronic Acid, Vitamin C & E, Ectoin",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydramax-C Sunscreen Serum.png
129,Hydramax-C Sunscreen Serum,Azarine,Sensitif,"Kusam, Kering ringan, Terpapar UV","Hyaluronic Acid, Vitamin C & E, Ectoin",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydramax-C Sunscreen Serum.png
130,Hydramax-C Sunscreen Serum,Azarine,Berminyak,"Kusam, Kering ringan, Terpapar UV","Hyaluronic Acid, Vitamin C & E, Ectoin",1,1,1,0,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Azarine Hydramax-C Sunscreen Serum.png
131,Hydramax-C Sunscreen Serum,Azarine,Kombinasi,"Kusam, Kering ringan, Terpapar UV","Hyaluronic Acid, Vitamin C & E, Ectoin",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydramax-C Sunscreen Serum.png
132,Hydramax-C Sunscreen Serum,Azarine,Berjerawat,"Kusam, Kering ringan, Terpapar UV","Hyaluronic Acid, Vitamin C & E, Ectoin",1,1,1,0,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\Azarine Hydramax-C Sunscreen Serum.png
133,Hydrashoothe Sunscreen Gel SPF 45+++,Azarine,Normal,"Kusam, Iritasi ringan, Pori besar, Terpapar UV","Propolis, Aloe Vera, Green Tea, Pomegranate, Niacinamide, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydrashoothe Sunscreen Gel Spf45+++.png
134,Hydrashoothe Sunscreen Gel SPF 45+++,Azarine,Kering,"Kusam, Iritasi ringan, Pori besar, Terpapar UV","Propolis, Aloe Vera, Green Tea, Pomegranate, Niacinamide, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydrashoothe Sunscreen Gel Spf45+++.png
135,Hydrashoothe Sunscreen Gel SPF 45+++,Azarine,Sensitif,"Kusam, Iritasi ringan, Pori besar, Terpapar UV","Propolis, Aloe Vera, Green Tea, Pomegranate, Niacinamide, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,NO,C:\project\static\Images\Sunscreen\Azarine Hydrashoothe Sunscreen Gel Spf45+++.png
136,Hydrashoothe Sunscreen Gel SPF 45+++,Azarine,Berminyak,"Kusam, Iritasi ringan, Pori besar, Terpapar UV","Propolis, Aloe Vera, Green Tea, Pomegranate, Niacinamide, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydrashoothe Sunscreen Gel Spf45+++.png
137,Hydrashoothe Sunscreen Gel SPF 45+++,Azarine,Kombinasi,"Kusam, Iritasi ringan, Pori besar, Terpapar UV","Propolis, Aloe Vera, Green Tea, Pomegranate, Niacinamide, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydrashoothe Sunscreen Gel Spf45+++.png
138,Hydrashoothe Sunscreen Gel SPF 45+++,Azarine,Berjerawat,"Kusam, Iritasi ringan, Pori besar, Terpapar UV","Propolis, Aloe Vera, Green Tea, Pomegranate, Niacinamide, Hyaluronic Acid",1,0,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydrashoothe Sunscreen Gel Spf45+++.png
139,Hydracool Ceraspray Sunscreen SPF 50 PA+++,Azarine,Normal,"Kusam, Kering ringan, Terpapar UV & blue light","Collagen Water, 7x Ceramides, CICA, Bisabolol",0,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydracool Ceraspray Sunscreen SPF50 PA+++.png
140,Hydracool Ceraspray Sunscreen SPF 50 PA+++,Azarine,Kering,"Kusam, Kering ringan, Terpapar UV & blue light","Collagen Water, 7x Ceramides, CICA, Bisabolol",0,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydracool Ceraspray Sunscreen SPF50 PA+++.png
141,Hydracool Ceraspray Sunscreen SPF 50 PA+++,Azarine,Sensitif,"Kusam, Kering ringan, Terpapar UV & blue light","Collagen Water, 7x Ceramides, CICA, Bisabolol",0,0,1,1,1,0,1,1,0,YES,NO,C:\project\static\Images\Sunscreen\Azarine Hydracool Ceraspray Sunscreen SPF50 PA+++.png
142,Hydracool Ceraspray Sunscreen SPF 50 PA+++,Azarine,Berminyak,"Kusam, Kering ringan, Terpapar UV & blue light","Collagen Water, 7x Ceramides, CICA, Bisabolol",0,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydracool Ceraspray Sunscreen SPF50 PA+++.png
143,Hydracool Ceraspray Sunscreen SPF 50 PA+++,Azarine,Kombinasi,"Kusam, Kering ringan, Terpapar UV & blue light","Collagen Water, 7x Ceramides, CICA, Bisabolol",0,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydracool Ceraspray Sunscreen SPF50 PA+++.png
144,Hydracool Ceraspray Sunscreen SPF 50 PA+++,Azarine,Berjerawat,"Kusam, Kering ringan, Terpapar UV & blue light","Collagen Water, 7x Ceramides, CICA, Bisabolol",0,0,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Azarine Hydracool Ceraspray Sunscreen SPF50 PA+++.png
145,Daily Protection For Acne Skin,Elsheskin,Normal,"Berjerawat, Komedo, Berminyak berlebih, Pori besar, Terpapar UV","UV Filter Broad Spectrum, Salicylic Acid, Sulfur",0,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Elsheskin Daily Protection For Acne Skin.png
146,Daily Protection For Acne Skin,Elsheskin,Kering,"Berjerawat, Komedo, Berminyak berlebih, Pori besar, Terpapar UV","UV Filter Broad Spectrum, Salicylic Acid, Sulfur",0,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Elsheskin Daily Protection For Acne Skin.png
147,Daily Protection For Acne Skin,Elsheskin,Sensitif,"Berjerawat, Komedo, Berminyak berlebih, Pori besar, Terpapar UV","UV Filter Broad Spectrum, Salicylic Acid, Sulfur",0,1,1,1,1,1,1,1,0,YES,NO,C:\project\static\Images\Sunscreen\Elsheskin Daily Protection For Acne Skin.png
148,Daily Protection For Acne Skin,Elsheskin,Berminyak,"Berjerawat, Komedo, Berminyak berlebih, Pori besar, Terpapar UV","UV Filter Broad Spectrum, Salicylic Acid, Sulfur",0,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Elsheskin Daily Protection For Acne Skin.png
149,Daily Protection For Acne Skin,Elsheskin,Kombinasi,"Berjerawat, Komedo, Berminyak berlebih, Pori besar, Terpapar UV","UV Filter Broad Spectrum, Salicylic Acid, Sulfur",0,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Elsheskin Daily Protection For Acne Skin.png
150,Daily Protection For Acne Skin,Elsheskin,Berjerawat,"Berjerawat, Komedo, Berminyak berlebih, Pori besar, Terpapar UV","UV Filter Broad Spectrum, Salicylic Acid, Sulfur",0,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\Elsheskin Daily Protection For Acne Skin.png
151,Perfect Shield Active Light Sunscreen,ERHA,Normal,"Mudah iritasi, Mudah berkeringat, Terpapar UV, Aktivitas outdoor","UVA & UVB Protection, Vitamin E, D-Panthenol, Soothing Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Active Light Sunscreen.png
152,Perfect Shield Active Light Sunscreen,ERHA,Kering,"Mudah iritasi, Mudah berkeringat, Terpapar UV, Aktivitas outdoor","Pelindung UVA & UVB, Vitamin E, D-Panthenol, Soothing Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Active Light Sunscreen.png
153,Perfect Shield Active Light Sunscreen,ERHA,Sensitif,"Mudah iritasi, Mudah berkeringat, Terpapar UV, Aktivitas outdoor","Pelindung UVA & UVB, Vitamin E, D-Panthenol, Soothing Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Active Light Sunscreen.png
154,Perfect Shield Active Light Sunscreen,ERHA,Berminyak,"Mudah iritasi, Mudah berkeringat, Terpapar UV, Aktivitas outdoor","Pelindung UVA & UVB, Vitamin E, D-Panthenol, Soothing Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Active Light Sunscreen.png
155,Perfect Shield Active Light Sunscreen,ERHA,Kombinasi,"Mudah iritasi, Mudah berkeringat, Terpapar UV, Aktivitas outdoor","Pelindung UVA & UVB, Vitamin E, D-Panthenol, Soothing Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Active Light Sunscreen.png
156,Perfect Shield Active Light Sunscreen,ERHA,Berjerawat,"Mudah iritasi, Mudah berkeringat, Terpapar UV, Aktivitas outdoor","Pelindung UVA & UVB, Vitamin E, D-Panthenol, Soothing Agents",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Active Light Sunscreen.png
157,Perfect Shield Clearly Light Sunscreen,ERHA,Normal,"Iritasi ringan, Terpapar UV & Polusi, Radikal bebas","Antioxidant Complex, UVA & UVB Protection, Anti-pollution, Moisturizing & Soothing Agents",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Clearly Light Sunscreen.png
158,Perfect Shield Clearly Light Sunscreen,ERHA,Kering,"Iritasi ringan, Terpapar UV & Polusi, Radikal bebas","Antioxidant Complex, UVA & UVB Protection, Anti-pollution, Moisturizing & Soothing Agents",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Clearly Light Sunscreen.png
159,Perfect Shield Clearly Light Sunscreen,ERHA,Sensitif,"Iritasi ringan, Terpapar UV & Polusi, Radikal bebas","Antioxidant Complex, UVA & UVB Protection, Anti-pollution, Moisturizing & Soothing Agents",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Clearly Light Sunscreen.png
160,Perfect Shield Clearly Light Sunscreen,ERHA,Berminyak,"Iritasi ringan, Terpapar UV & Polusi, Radikal bebas","Antioxidant Complex, UVA & UVB Protection, Anti-pollution, Moisturizing & Soothing Agents",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Clearly Light Sunscreen.png
161,Perfect Shield Clearly Light Sunscreen,ERHA,Kombinasi,"Iritasi ringan, Terpapar UV & Polusi, Radikal bebas","Antioxidant Complex, UVA & UVB Protection, Anti-pollution, Moisturizing & Soothing Agents",1,1,1,1,1,0,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Clearly Light Sunscreen.png
162,Perfect Shield Clearly Light Sunscreen,ERHA,Berjerawat,"Iritasi ringan, Terpapar UV & Polusi, Radikal bebas","Antioxidant Complex, UVA & UVB Protection, Anti-pollution, Moisturizing & Soothing Agents",1,1,1,1,1,0,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Clearly Light Sunscreen.png
163,Perfect Shield Hydra Light Sunscreen,ERHA,Normal,"Kering ringan, Hidrasi, Terpapar UV, Radikal bebas","Antioxidant Complex, 7X Moisturizing Agents, Antioxidant Complex, Anti-pollution",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Hydra Light Sunscreen.png
164,Perfect Shield Hydra Light Sunscreen,ERHA,Kering,"Kering ringan, Hidrasi, Terpapar UV, Radikal bebas","Antioxidant Complex, 7X Moisturizing Agents, Antioxidant Complex, Anti-pollution",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Hydra Light Sunscreen.png
165,Perfect Shield Hydra Light Sunscreen,ERHA,Sensitif,"Kering ringan, Hidrasi, Terpapar UV, Radikal bebas","Antioxidant Complex, 7X Moisturizing Agents, Antioxidant Complex, Anti-pollution",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Hydra Light Sunscreen.png
166,Perfect Shield Hydra Light Sunscreen,ERHA,Berminyak,"Kering ringan, Hidrasi, Terpapar UV, Radikal bebas","Antioxidant Complex, 7X Moisturizing Agents, Antioxidant Complex, Anti-pollution",1,1,1,0,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Hydra Light Sunscreen.png
167,Perfect Shield Hydra Light Sunscreen,ERHA,Kombinasi,"Kering ringan, Hidrasi, Terpapar UV, Radikal bebas","Antioxidant Complex, 7X Moisturizing Agents, Antioxidant Complex, Anti-pollution",1,1,1,0,1,1,0,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Hydra Light Sunscreen.png
168,Perfect Shield Hydra Light Sunscreen,ERHA,Berjerawat,"Kering ringan, Hidrasi, Terpapar UV, Radikal bebas","Antioxidant Complex, 7X Moisturizing Agents, Antioxidant Complex, Anti-pollution",1,1,1,0,1,1,0,1,0,YES,NO,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Hydra Light Sunscreen.png
169,Perfect Shield Helios Daily Sunscreen,ERHA,Normal,"Sering terpapar polusi & blue light, Tanda penuaan dini, Berjerawat ringan","PM 2.5 Anti-Pollution, SPF 50 PA+++, Complex Antioksidan",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Helios.png
170,Perfect Shield Helios Daily Sunscreen,ERHA,Kering,"Sering terpapar polusi & blue light, Tanda penuaan dini, Berjerawat ringan","PM 2.5 Anti-Pollution, SPF 50 PA+++, Complex Antioksidan",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Helios.png
171,Perfect Shield Helios Daily Sunscreen,ERHA,Sensitif,"Sering terpapar polusi & blue light, Tanda penuaan dini, Berjerawat ringan","PM 2.5 Anti-Pollution, SPF 50 PA+++, Complex Antioksidan",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Helios.png
172,Perfect Shield Helios Daily Sunscreen,ERHA,Berminyak,"Sering terpapar polusi & blue light, Tanda penuaan dini, Berjerawat ringan","PM 2.5 Anti-Pollution, SPF 50 PA+++, Complex Antioksidan",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Helios.png
173,Perfect Shield Helios Daily Sunscreen,ERHA,Kombinasi,"Sering terpapar polusi & blue light, Tanda penuaan dini, Berjerawat ringan","PM 2.5 Anti-Pollution, SPF 50 PA+++, Complex Antioksidan",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Helios.png
174,Perfect Shield Helios Daily Sunscreen,ERHA,Berjerawat,"Sering terpapar polusi & blue light, Tanda penuaan dini, Berjerawat ringan","PM 2.5 Anti-Pollution, SPF 50 PA+++, Complex Antioksidan",1,1,1,1,1,1,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Helios.png
175,Perfect Shield Sunscreen Spray,ERHA,Normal,"Butuh hidrasi, Butuh perlindungan UV cepat & hidrasi ringan","SPF 50 PA++++, Antioksidan, Triple Moisture Complex",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Suncreen Spray.png
176,Perfect Shield Sunscreen Spray,ERHA,Kering,"Butuh hidrasi, Butuh perlindungan UV cepat & hidrasi ringan","SPF 50 PA++++, Antioksidan, Triple Moisture Complex",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Suncreen Spray.png
177,Perfect Shield Sunscreen Spray,ERHA,Sensitif,"Butuh hidrasi, Butuh perlindungan UV cepat & hidrasi ringan","SPF 50 PA++++, Antioksidan, Triple Moisture Complex",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Suncreen Spray.png
178,Perfect Shield Sunscreen Spray,ERHA,Berminyak,"Butuh hidrasi, Butuh perlindungan UV cepat & hidrasi ringan","SPF 50 PA++++, Antioksidan, Triple Moisture Complex",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Suncreen Spray.png
179,Perfect Shield Sunscreen Spray,ERHA,Kombinasi,"Butuh hidrasi, Butuh perlindungan UV cepat & hidrasi ringan","SPF 50 PA++++, Antioksidan, Triple Moisture Complex",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Suncreen Spray.png
180,Perfect Shield Sunscreen Spray,ERHA,Berjerawat,"Butuh hidrasi, Butuh perlindungan UV cepat & hidrasi ringan","SPF 50 PA++++, Antioksidan, Triple Moisture Complex",1,1,1,1,1,0,1,1,0,YES,YES,C:\project\static\Images\Sunscreen\ERHA Perfect Shield Suncreen Spray.png
